area,hp,hp_predict_alf,is_equal_alf
27,3.0,3.0,True
36,3.0,3.0,True
34,3.0,3.0,True
35,3.0,3.0,True
34,3.0,3.0,True
37,3.0,3.0,True
36,3.0,3.0,True
38,3.0,3.0,True
37,3.0,3.0,True
38,3.0,3.0,True
36,3.0,3.0,True
37,3.0,3.0,True
39,3.0,3.0,True
90,7.5,7.5,True
58,3.0,1.5,False
133,1.5,5.0,False
38,1.5,1.5,True
92,5.0,5.0,True
90,5.0,5.0,True
48,3.0,3.0,True
88,5.0,5.0,True
94,5.0,5.0,True
34,3.0,3.0,True
38,3.0,3.0,True
37,3.0,3.0,True
33,3.0,3.0,True
41,5.0,5.0,True
76,5.0,5.0,True
26,3.0,3.0,True
26,3.0,3.0,True
29,3.0,3.0,True
21,3.0,3.0,True
64,3.0,3.0,True
70,3.0,3.0,True
73,3.0,3.0,True
76,3.0,3.0,True
69,3.0,3.0,True
26,1.0,1.0,True
67,3.0,3.0,True
39,3.0,3.0,True
27,3.0,3.0,True
26,3.0,1.0,False
24,1.0,1.0,True
23,1.0,1.0,True
75,5.0,3.0,False
21,3.0,3.0,True
20,3.0,3.0,True
24,3.0,3.0,True
22,3.0,3.0,True
38,3.0,3.0,True
32,3.0,3.0,True
34,3.0,3.0,True
32,3.0,1.0,False
77,5.0,5.0,True
70,5.0,3.0,False
81,5.0,5.0,True
83,5.0,5.0,True
24,1.0,1.0,True
25,3.0,3.0,True
22,3.0,3.0,True
25,3.0,3.0,True
29,3.0,3.0,True
76,5.0,5.0,True
46,3.0,3.0,True
36,3.0,1.0,False
84,2.0,2.0,True
14,1.0,1.0,True
15,1.0,1.0,True
23,1.0,1.0,True
20,1.0,1.0,True
21,1.0,1.0,True
17,1.0,1.0,True
176,20.0,20.0,True
164,20.0,20.0,True
163,20.0,20.0,True
158,20.0,20.0,True
32,3.0,1.5,False
164,20.0,20.0,True
28,1.0,1.0,True
78,7.5,7.5,True
82,10.0,7.5,False
78,10.0,7.5,False
88,7.5,7.5,True
76,10.0,10.0,True
80,10.0,7.5,False
37,5.0,5.0,True
80,10.0,10.0,True
41,3.0,3.0,True
20,3.0,3.0,True
20,3.0,3.0,True
19,3.0,3.0,True
28,3.0,3.0,True
31,3.0,3.0,True
33,3.0,3.0,True
32,3.0,3.0,True
37,3.0,3.0,True
32,3.0,3.0,True
31,3.0,3.0,True
32,3.0,3.0,True
22,3.0,3.0,True
22,3.0,3.0,True
22,3.0,3.0,True
42,3.0,5.0,False
28,3.0,3.0,True
40,5.0,5.0,True
40,5.0,3.0,False
79,7.5,5.0,False
15,1.0,1.0,True
42,2.0,5.0,False
24,1.0,1.0,True
57,1.5,1.5,True
66,5.0,5.0,True
88,7.5,7.5,True
95,7.5,7.5,True
115,7.5,7.5,True
34,3.0,3.0,True
35,3.0,3.0,True
34,3.0,3.0,True
33,3.0,3.0,True
250,20.0,7.5,False
27,1.0,1.0,True
24,3.0,3.0,True
26,3.0,3.0,True
25,3.0,3.0,True
25,3.0,3.0,True
35,3.0,3.0,True
33,3.0,3.0,True
41,3.0,3.0,True
35,3.0,3.0,True
23,3.0,3.0,True
25,3.0,3.0,True
25,3.0,3.0,True
26,3.0,3.0,True
22,3.0,3.0,True
21,3.0,3.0,True
25,3.0,3.0,True
20,3.0,3.0,True
27,3.0,3.0,True
27,3.0,3.0,True
26,3.0,3.0,True
24,3.0,3.0,True
25,3.0,3.0,True
115,2.0,2.0,True
36,1.0,1.0,True
56,1.5,1.5,True
132,5.0,5.0,True
41,1.0,1.0,True
115,10.0,10.0,True
50,3.0,3.0,True
113,10.0,10.0,True
33,3.0,3.0,True
33,3.0,3.0,True
34,3.0,3.0,True
32,3.0,3.0,True
32,3.0,3.0,True
33,3.0,3.0,True
32,3.0,3.0,True
33,3.0,3.0,True
35,1.0,1.0,True
40,3.0,3.0,True
34,3.0,3.0,True
40,3.0,3.0,True
41,3.0,3.0,True
86,7.5,5.0,False
34,5.0,5.0,True
39,5.0,5.0,True
45,3.0,3.0,True
44,1.5,3.0,False
253,20.0,20.0,True
77,3.0,3.0,True
20,1.0,1.0,True
19,1.0,1.0,True
71,7.5,3.0,False
84,7.5,3.0,False
12,1.0,1.0,True
43,1.5,3.0,False
42,1.5,3.0,False
46,1.5,3.0,False
87,7.5,5.0,False
85,7.5,5.0,False
23,3.0,3.0,True
23,3.0,3.0,True
26,3.0,3.0,True
25,3.0,3.0,True
27,3.0,3.0,True
23,3.0,3.0,True
24,3.0,3.0,True
37,3.0,5.0,False
40,3.0,5.0,False
64,3.0,3.0,True
30,1.0,3.0,False
64,7.5,3.0,False
63,7.5,3.0,False
21,3.0,1.0,False
34,3.0,3.0,True
34,3.0,3.0,True
35,3.0,3.0,True
34,3.0,3.0,True
24,2.0,2.0,True
33,3.0,3.0,True
31,3.0,3.0,True
31,3.0,3.0,True
31,3.0,3.0,True
26,3.0,3.0,True
37,3.0,3.0,True
42,3.0,3.0,True
42,3.0,3.0,True
102,10.0,5.0,False
85,7.5,5.0,False
90,5.0,5.0,True
44,1.5,3.0,False
35,5.0,1.5,False
24,1.0,1.0,True
36,1.5,1.5,True
43,3.0,3.0,True
43,3.0,3.0,True
42,3.0,3.0,True
43,3.0,3.0,True
23,3.0,3.0,True
22,3.0,3.0,True
37,3.0,3.0,True
22,3.0,3.0,True
31,3.0,3.0,True
31,3.0,3.0,True
29,3.0,3.0,True
31,3.0,3.0,True
31,3.0,3.0,True
35,3.0,3.0,True
35,3.0,3.0,True
33,3.0,3.0,True
33,3.0,3.0,True
75,3.0,3.0,True
38,3.0,3.0,True
31,1.0,1.0,True
34,3.0,3.0,True
35,3.0,3.0,True
32,3.0,3.0,True
32,3.0,3.0,True
34,3.0,3.0,True
60,1.0,5.0,False
58,3.0,3.0,True
433,15.0,20.0,False
66,1.0,5.0,False
143,2.0,2.0,True
85,10.0,7.5,False
29,3.0,3.0,True
26,3.0,3.0,True
28,3.0,3.0,True
22,3.0,3.0,True
22,3.0,3.0,True
23,3.0,3.0,True
36,3.0,3.0,True
32,3.0,3.0,True
34,3.0,3.0,True
34,3.0,3.0,True
34,3.0,3.0,True
32,3.0,3.0,True
25,1.0,1.0,True
33,3.0,3.0,True
32,3.0,3.0,True
32,3.0,3.0,True
35,3.0,3.0,True
42,3.0,3.0,True
35,3.0,3.0,True
32,1.0,3.0,False
40,3.0,3.0,True
28,2.0,3.0,False
24,2.0,3.0,False
28,2.0,3.0,False
31,2.0,3.0,False
25,2.0,3.0,False
75,2.0,5.0,False
29,2.0,2.0,True
34,3.0,3.0,True
33,3.0,3.0,True
34,3.0,3.0,True
34,3.0,3.0,True
35,3.0,3.0,True
33,3.0,3.0,True
32,3.0,3.0,True
33,3.0,3.0,True
23,3.0,3.0,True
21,3.0,3.0,True
20,3.0,3.0,True
22,3.0,3.0,True
33,3.0,3.0,True
33,3.0,3.0,True
34,3.0,3.0,True
39,3.0,3.0,True
30,3.0,3.0,True
26,3.0,3.0,True
26,3.0,3.0,True
36,3.0,3.0,True
38,3.0,3.0,True
28,3.0,3.0,True
28,3.0,3.0,True
24,3.0,3.0,True
35,5.0,5.0,True
38,3.0,3.0,True
38,3.0,3.0,True
36,3.0,3.0,True
36,3.0,3.0,True
37,3.0,3.0,True
26,3.0,3.0,True
30,3.0,3.0,True
30,3.0,3.0,True
25,3.0,3.0,True
26,3.0,3.0,True
22,3.0,3.0,True
23,3.0,3.0,True
25,3.0,3.0,True
24,3.0,3.0,True
23,3.0,3.0,True
26,3.0,3.0,True
24,3.0,3.0,True
21,3.0,3.0,True
19,3.0,3.0,True
23,3.0,3.0,True
25,3.0,3.0,True
22,3.0,3.0,True
25,3.0,3.0,True
23,3.0,3.0,True
73,3.0,3.0,True
72,3.0,3.0,True
70,3.0,3.0,True
74,3.0,3.0,True
71,3.0,3.0,True
73,3.0,3.0,True
74,3.0,3.0,True
73,3.0,3.0,True
84,5.0,5.0,True
85,5.0,5.0,True
77,3.0,5.0,False
80,7.5,5.0,False
78,5.0,7.5,False
45,5.0,5.0,True
64,5.0,5.0,True
